"FullFieldID"	"FieldID"	"Field"	"SubFieldID"	"SubField"	"N.non.missing.females"	"N.missing.females"	"N.controls.females"	"N.cases.females"	"N.non.missing"	"N.missing"	"N.controls"	"N.cases"
"20003_1141166200"	"20003_1141166200"	"20003"	"Treatment/medication code"	"1141166200"	"implanon 68mg subdermal implant"	194153	21	194037	116	361141	53	361025	116
"20003_1140857636"	"20003_1140857636"	"20003"	"Treatment/medication code"	"1140857636"	"prempak 0.625 tablet"	194153	21	193602	551	361141	53	360590	551
"20003_1140868372"	"20003_1140868372"	"20003"	"Treatment/medication code"	"1140868372"	"climaval 1mg tablet"	194153	21	193699	454	361141	53	360687	454
"20003_1140857620"	"20003_1140857620"	"20003"	"Treatment/medication code"	"1140857620"	"depo-provera 50mg/1ml injection"	194153	21	193876	277	361141	53	360864	277
"20003_1140869276"	"20003_1140869276"	"20003"	"Treatment/medication code"	"1140869276"	"micronor tablet"	194153	21	193634	519	361141	53	360622	519
"20003_1140884622"	"20003_1140884622"	"20003"	"Treatment/medication code"	"1140884622"	"oestrogen product"	194153	21	193998	155	361141	53	360986	155
"20003_1140921822"	"20003_1140921822"	"20003"	"Treatment/medication code"	"1140921822"	"mirena 20mcg/24hrs intrauterine system"	194153	21	193588	565	361141	53	360576	565
"20003_1140923022"	"20003_1140923022"	"20003"	"Treatment/medication code"	"1140923022"	"arimidex 1mg tablet"	194153	21	193509	644	361141	53	360495	646
"20003_1140869036"	"20003_1140869036"	"20003"	"Treatment/medication code"	"1140869036"	"ovestin 0.1% vaginal cream"	194153	21	193900	253	361141	53	360888	253
"20003_1141156644"	"20003_1141156644"	"20003"	"Treatment/medication code"	"1141156644"	"elleste duet conti tablet"	194153	21	193408	745	361141	53	360396	745
"20003_1140869180"	"20003_1140869180"	"20003"	"Treatment/medication code"	"1140869180"	"microgynon 30 tablet"	194153	21	193624	529	361141	53	360612	529
"20003_1141181700"	"20003_1141181700"	"20003"	"Treatment/medication code"	"1141181700"	"estradiol product"	194153	21	193532	621	361141	53	360519	622
"20003_1140922562"	"20003_1140922562"	"20003"	"Treatment/medication code"	"1140922562"	"femoston 1/10 tablet"	194153	21	193579	574	361141	53	360566	575
"20003_1140868580"	"20003_1140868580"	"20003"	"Treatment/medication code"	"1140868580"	"norethisterone"	194153	21	193940	213	361141	53	360928	213
"20003_1140864196"	"20003_1140864196"	"20003"	"Treatment/medication code"	"1140864196"	"climagest 1mg tablet"	194153	21	193962	191	361141	53	360950	191
"20003_1140868408"	"20003_1140868408"	"20003"	"Treatment/medication code"	"1140868408"	"premarin 625micrograms tablet"	194153	21	192666	1487	361141	53	359652	1489
"20003_1140922804"	"20003_1140922804"	"20003"	"Treatment/medication code"	"1140922804"	"premique 0.625mg/5mg tablet"	194153	21	193450	703	361141	53	360438	703
"20003_1140916790"	"20003_1140916790"	"20003"	"Treatment/medication code"	"1140916790"	"evorel 25 patch"	194153	21	193584	569	361141	53	360572	569
"20003_1140911680"	"20003_1140911680"	"20003"	"Treatment/medication code"	"1140911680"	"starflower oil"	194153	21	193573	580	361141	53	360541	600
"20003_1140869176"	"20003_1140869176"	"20003"	"Treatment/medication code"	"1140869176"	"logynon tablet"	194153	21	193999	154	361141	53	360987	154
"20003_1140923852"	"20003_1140923852"	"20003"	"Treatment/medication code"	"1140923852"	"elleste-solo 1mg tablet"	194153	21	193518	635	361141	53	360506	635
"20003_1140923738"	"20003_1140923738"	"20003"	"Treatment/medication code"	"1140923738"	"femseven 50 patch"	194153	21	194000	153	361141	53	360986	155
"20003_1140868472"	"20003_1140868472"	"20003"	"Treatment/medication code"	"1140868472"	"vagifem 25mcg pessary"	194153	21	193114	1039	361141	53	360102	1039
"20003_1141151718"	"20003_1141151718"	"20003"	"Treatment/medication code"	"1141151718"	"evorel conti patch"	194153	21	193734	419	361141	53	360721	420
"20003_1140922806"	"20003_1140922806"	"20003"	"Treatment/medication code"	"1140922806"	"premique cycle 10mg tablet"	194153	21	194025	128	361141	53	361013	128
"20003_1140917056"	"20003_1140917056"	"20003"	"Treatment/medication code"	"1140917056"	"kliofem tablet"	194153	21	193860	293	361141	53	360848	293
"20003_1140869164"	"20003_1140869164"	"20003"	"Treatment/medication code"	"1140869164"	"mercilon tablet"	194153	21	194039	114	361141	53	361027	114
"20003_1140869034"	"20003_1140869034"	"20003"	"Treatment/medication code"	"1140869034"	"ortho-gynest 500micrograms pessary"	194153	21	193856	297	361141	53	360843	298
"20003_1140868458"	"20003_1140868458"	"20003"	"Treatment/medication code"	"1140868458"	"hormonin tablet"	194153	21	194016	137	361141	53	361004	137
"20003_1140869278"	"20003_1140869278"	"20003"	"Treatment/medication code"	"1140869278"	"noriday tablet"	194153	21	193869	284	361141	53	360857	284
"20003_1141168326"	"20003_1141168326"	"20003"	"Treatment/medication code"	"1141168326"	"kliovance 1mg/0.5mg tablet"	194153	21	193395	758	361141	53	360383	758
"20003_1141168578"	"20003_1141168578"	"20003"	"Treatment/medication code"	"1141168578"	"evista 60mg tablet"	194153	21	194041	112	361141	53	361029	112
"20003_1140882946"	"20003_1140882946"	"20003"	"Treatment/medication code"	"1140882946"	"livial 2.5mg tablet"	194153	21	193661	492	361141	53	360649	492
"20003_1140926430"	"20003_1140926430"	"20003"	"Treatment/medication code"	"1140926430"	"climesse tablet"	194153	21	194016	137	361141	53	361004	137
"20003_1140868460"	"20003_1140868460"	"20003"	"Treatment/medication code"	"1140868460"	"progynova 1mg tablet"	194153	21	193999	154	361141	53	360986	155
"20003_1141181594"	"20003_1141181594"	"20003"	"Treatment/medication code"	"1141181594"	"estriol product"	194153	21	194007	146	361141	53	360994	147
"20003_1140869346"	"20003_1140869346"	"20003"	"Treatment/medication code"	"1140869346"	"cilest tablet"	194153	21	194025	128	361141	53	361013	128
"20003_1140868482"	"20003_1140868482"	"20003"	"Treatment/medication code"	"1140868482"	"tibolone"	194153	21	193523	630	361141	53	360510	631
"20003_1140861832"	"20003_1140861832"	"20003"	"Treatment/medication code"	"1140861832"	"tranexamic acid"	194153	21	193699	454	361141	53	360675	466
"20003_1140869324"	"20003_1140869324"	"20003"	"Treatment/medication code"	"1140869324"	"loestrin 20 tablet"	194153	21	193992	161	361141	53	360980	161
"20003_1141168574"	"20003_1141168574"	"20003"	"Treatment/medication code"	"1141168574"	"raloxifene hydrochloride"	194153	21	193909	244	361141	53	360897	244
"20003_1140869370"	"20003_1140869370"	"20003"	"Treatment/medication code"	"1140869370"	"norgeston tablet"	194153	21	194047	106	361141	53	361035	106
"20003_1141172436"	"20003_1141172436"	"20003"	"Treatment/medication code"	"1141172436"	"indivina 1mg/2.5mg tablet"	194153	21	194040	113	361141	53	361028	113
"20003_1140928878"	"20003_1140928878"	"20003"	"Treatment/medication code"	"1140928878"	"zumenon 1mg tablet"	194153	21	194022	131	361141	53	361009	132
"20003_1141171100"	"20003_1141171100"	"20003"	"Treatment/medication code"	"1141171100"	"exemestane"	194153	21	194000	153	361141	53	360988	153
"20003_1140868518"	"20003_1140868518"	"20003"	"Treatment/medication code"	"1140868518"	"nuvelle tablet"	194153	21	193992	161	361141	53	360980	161
"20003_1140868588"	"20003_1140868588"	"20003"	"Treatment/medication code"	"1140868588"	"progesterone product"	194153	21	194030	123	361141	53	361016	125
"20003_1141145896"	"20003_1141145896"	"20003"	"Treatment/medication code"	"1141145896"	"letrozole"	194153	21	193928	225	361141	53	360915	226
"20003_1140912212"	"20003_1140912212"	"20003"	"Treatment/medication code"	"1140912212"	"menophase tablet"	194153	21	194042	111	361141	53	361030	111
"41231_2"	"41231_2"	"41231"	"Hospital episode type"	"2"	"Delivery episode"	194174	0	184494	9680	361194	0	351514	9680
"41248_5002"	"41248_5002"	"41248"	"Destinations on discharge from hospital (recoded)"	"5002"	"Transfer to other NHS provider: Obstetrics"	193368	806	193217	151	359437	1757	359275	162
"2734"	"2734"	"2734"	"Number of live births"	NA	""	193933	241	NA	NA	193935	167259	NA	NA
